스펙트럼응답특성,(Absolute/Relative)SpectralResponse,spectralresponse
정격부하효율,RatedLoadEfficiency,ratedloadefficiency
정격시스템출력,RatedSystemPower,ratedsystempower
정격전압,RatedVoltage,vr
원수처리장치,RawWaterTreatmentSystem,rawwatertreatmentsystem
회수에너지,RecoveryEnergy,recoveryenergy
릴구동밸브,ReelOperatedValve,reeloperatedvalve
기준태양전지모듈,ReferenceSolarCellModule,referencesolarcellmodule
기준모듈,ReferenceReferenceModule,referencesolarcellmodule
기준태양전지소모듈,ReferenceSolarCellSubmodule,referencesolarcellsubmodule
기준태양전지,ReferenceSolarCell,referencesolarcell
기준전지,ReferenceCell,referencesolarcell
기준태양광,ReferenceSolarRadiation,referencesolarradiation
기준태양광,StandardSunlight,referencesolarradiation
등가1일일조시간,ReferenceYield,referenceyield
정유소가스,RefineryGases,refinerygases
개질휘발유,Reformate,reformate
접촉개질시설,Reformer,reformer
리포밍,Reforming,reforming
냉동저장탱크,RefrigeratedStorageTank,refrigeratedstoragetank
냉동시스템,RefrigerationSystem,refrigerationsystem
총량규제,RegulationOfTotalEmission,regulationoftotalemission
상대스펙트럼응답,RelativeSpectralResponse,relativespectralresponse
릴리프밸브,reliefvalve,reliefvalve
신재생에너지자발적개발공급협약,RenewablePortfolioAgreement,renewableportfolioagreement
견적요청,RequestForProposal,requestforproposal
분출정지압력,ReseatingPressure,reseatingpressure
분출정지압력,ClosingPressure,reseatingpressure
전력예비율,ReserveMargin,reservemargin
가채년수,Reserve-Production,reserve-production
잔존용량,ResidualCapacity,residualcapacity
상압잔사유유동상식접촉분해시설,ResidueFluidCatalyticCrackingUnit,residuefluidcatalyticcrackingunit
유보금반환보증,RetentionBond,retentionbond
투자이익율법,ReturnOnInvestmentMethod,returnoninvestmentmethod
역조류,ReversePowerFlow,reversepowerflow
개정,Revision,revision
탱크로리,RoadTanker,roadtanker
탱크로리,TankTruck,roadtanker
단말처리견고성시험,RobustnessOfTerminationTest,robustnessofterminationtest
분당회전수,RoundPerMinute,roundperminute
안전예방조치요구서,SafetyPreventiveActionRequest,safetypreventiveactionrequest
안전밸브,SafetyReliefValve,safetyreliefvalve
염석효과,Salting-OutEffect,salting-outeffect
샘플조건,SampleConditioning,sampleconditioning
오수,SanitarySewer,sanitarysewer
연료탱크,SatelliteTank,satellitetank
포화탄화수소,SaturatedHydrocarbon,saturatedhydrocarbon
스케일링,Scaling,scaling
쇼트키장벽태양전지,SchottkyBarrierSolarCell,schottkybarriersolarcell
밸브시트구멍의지름,SeatDiameter,seatdiameter
밸브시트유로면적,SeatFlow,seatflow
밸브시트유로면적,CurtianArea,seatflow
이차오염,SecondaryPollution,secondarypollution
2차처리,SecondaryTreatment,secondarytreatment
침전지,SedimentationBasin,sedimentationbasin
침전지,ClarificationBasin,sedimentationbasin
자려전환,SelfCommutation,selfcommutation
자기전환,SelfCommutation,selfcommutation
자려식,SelfCommutationType,selfcommutationtype
자기방전률,SelfDischargeRate,selfdischargerate
자흡식펌프,Self-Priming,self-priming
세미노즐밸브,SemiNozzleValve,seminozzlevalve
분류식,SeparateSewerSystem,separatesewersystem
연속회분식반응조,SequencingBatchReactor,sequencingbatchreactor
직렬저항,SeriesResistance,seriesresistance
서보타입송신기,ServoTypeLevelTransmitter,servotypeleveltransmitter
하수,Sewage,sewage
그늘짐보정계수,ShadingFactor,shadingfactor
그늘짐비율,ShadowCoverRate,shadowcoverrate
음영률,ShadowCoverRate,shadowcoverrate
면저항,SheetResistance,sheetresistance
쇼트타임설계조건,ShortTimeDesignCondition,shorttimedesigncondition
병렬저항,ShuntResistance,shuntresistance
갈래저항,ShuntResistance,shuntresistance
분류저항,ShuntResistance,shuntresistance
가동중지,Shutdown,shutdown
실리카젤,SilicaGel,silicagel
규소태양전지,SiliconSolarCell,siliconsolarcell
일점계류방식,SingleBuoyMooring,singlebuoymooring
단결정,SingleCrystal,singlecrystal
단결정,Monocrystal,singlecrystal
사이폰,Siphon,siphon
현장관리자,SiteManager,sitemanager
자재적기조달,SiteRequiredDate,siterequireddate
분쇄,SizeReduction,sizereduction
발연점,SmokePoint,smokepoint
매연억제제,SmokeSuppressant,smokesuppressant
매끈한마감,SmoothFinish,smoothfinish
매끈한마감,SpecialFinish,smoothfinish
스너버,Snubber,snubber
소화용증기,SnuffingSteam,snuffingsteam
실효태양광발전어레이최대출력,SOCPhotovoltaicArrayMaximumPower,socphotovoltaicarraymaximumpower
실효태양광발전어레이최대출력전압,SOCPhotovoltaicArrayMaximumPowerVoltage,socphotovoltaicarraymaximumpowervoltage
연화점,SofteningPoint,softeningpoint
부드러운기동,Soft-Start,soft-start
태양전지면적,SolarCellArea,solarcellarea
태양광발전모듈,SolarCellModule,solarcellmodule
모듈,PhotovoltaicModule,solarcellmodule
태양전지,SolarCell,solarcell
태양전지,PhotovoltaicCell,solarcell
태양상수,SolarConstant,solarconstant
태양의고도,SolarElevation,solarelevation
태양의고도,SolarAltitude,solarelevation
태양에너지,SolarEnergy,solarenergy
태양복사에너지,SolarEnergy,solarenergy
태양전지급규소,SolarGradeSilicon,solargradesilicon
태양전지급규소,SogSilicon,solargradesilicon
태양전지,SolarPhotovoltaicCell,solarphotovoltaiccell
모의태양광원,SolarSimulator,solarsimulator
태양스펙트럼,SolarSpectrum,solarspectrum
태양복사스펙트럼,SolarSpectrum,solarspectrum
탄화,SolarThermalPowerStation,solarthermalpowerstation
솔라윈도우,SolarWindow,solarwindow
고효율가스터빈,SolidFuel,solidfuel
무연고체연료,SolidSmokelessFuel,solidsmokelessfuel
용제추출,SolventExtraction,solventextraction
소르비톨,Sorbitol,sorbitol
스팬가스,SpanGas,spangas
비열,SpecificHeat,specificheat
스펙트럼합치도,SpectralCoincidence,spectralcoincidence
스펙트럼조사강도분포,SpectralIrradianceDistribution,spectralirradiancedistribution
분광조사강도분포,SpectralIrradianceDistribution,spectralirradiancedistribution
스펙트럼조사강도,SpectralIrradiance,spectralirradiance
분광조사강도,SpectralIrradiance,spectralirradiance
스펙트럼광자조사강도,SpectralPhotonIrradiance,spectralphotonirradiance
분광광자조사강도,SpectralPhotonIrradiance,spectralphotonirradiance
스펙트럼응답부정합오차,SpectralResponseMismatchError,spectralresponsemismatcherror
스펙트럼복사계,Spectroradiometer,spectroradiometer
분광복사계,Spectroradiometer,spectroradiometer
스풀,Spool,spool
스포트가격,SpotPrice,spotprice
안정성,Stability,stability
안정화변환효율,StabilizedConversionEfficiency,stabilizedconversionefficiency
안정화효율,StabilizedConversionEfficiency,stabilizedconversionefficiency
납사안정화탑,Stabilizer,stabilizer
적층형태양전지,StackedSolarCell,stackedsolarcell
적층형태양전지,TandemSolarCell,stackedsolarcell
독립운전,Stand-AloneOperation,stand-aloneoperation
독립형태양광발전시스템,Stand-AlonePhotovoltaicSystem,stand-alonephotovoltaicsystem
기준어레이면일조강도,StandardIrradianceInArrayPlane,standardirradianceinarrayplane
표준동작조건,StandardOperatingConditions,standardoperatingconditions
표준안전밸브,StandardSafetyValve,standardsafetyvalve
표준안전밸브,DIN,standardsafetyvalve
표준시방서,StandardSpecification,standardspecification
표준시험조건,StandardTestConditions,standardtestconditions
대기손실,Stand-ByLoss,stand-byloss
분출개시압력,StartToDischargePressure,starttodischargepressure
스태틱오퍼레이션,StaticOperation,staticoperation
고정자베인작동기,StatorVaneActuator,statorvaneactuator
표준태양광발전어레이최대출력,STCPhotovoltaicArrayMaximumPower,stcphotovoltaicarraymaximumpower
표준태양광발전어레이개방전압,STCPhotovoltaicArrayOpen-CircuitVoltage,stcphotovoltaicarrayopen-circuitvoltage
스팀커튼,SteamCurtain,steamcurtain
증기개질,SteamReforming,steamreforming
단계식부하법,StepFeedSystem,stepfeedsystem
영국스턴보고서,SternReview,sternreview
스털링엔진,StirlingEngine,stirlingengine
직접증류,StraightRun,straightrun
응력제거,StressRelieving,stressrelieving
어레이지지대,StructuresForPhotovoltaicArray,structuresforphotovoltaicarray
스티렌부타디인고무,StyreneButadieneRubber,styrenebutadienerubber
미포화,Subcooling,subcooling
미포화,Subcooled,subcooling
수중펌프,SubmergiblePump,submergiblepump
석유대체에너지,SubstituteEnergyForPetroleum,substituteenergyforpetroleum
기판,Substrate,substrate
아열대기후,SubtropicalClimate,subtropicalclimate
설포레인공정,SulfolaneProcess,sulfolaneprocess
유황회수시설,SulfurRecoveryUnit,sulfurrecoveryunit
선진국수뇌회의,SummitMeeting,summitmeeting
기존배압,SuperImposedBackPressure,superimposedbackpressure
소형박막액정표시장치,SuperTwistedNeumaticLCD,supertwistedneumaticlcd
소형박막액정표시장치,PassiveMatrixLCD,supertwistedneumaticlcd
감독,Supervision,supervision
관리자,Supervisor,supervisor
공급사슬관리,SupplyChainManagement,supplychainmanagement
지지받침두리방식,SupportFittingType,supportfittingtype
널판가대,SupportStructureForPhotovoltaicPanel,supportstructureforphotovoltaicpanel
쇄도전압방지회로,SurgeProtectionCircuit,surgeprotectioncircuit
부유물질,SuspendedSolids,suspendedsolids
지속가능한성장,SustainableDevelopment,sustainabledevelopment
합성액체연료,SyntheticLiquidFuel,syntheticliquidfuel
시스템발전효율,SystemEfficiency,systemefficiency
시스템요소,SystemFactor,systemfactor
시스텝통합서비스,SystemIntegration,systemintegration
조항,TakeorPay,takeorpay
역청탄,TarSand,tarsand
태스크포스,TaskForce,taskforce
타토레이공정,TATORAYProcess,tatorayprocess
기술입찰분석,TechnicalBidAnalysis,technicalbidanalysis
온도요소,TemperatureElement,temperatureelement
임시여과기,TemporaryStrainer,temporarystrainer
입찰서,TenderDocument,tenderdocument
정제된텔레프탈산,TerephthalicAcid,terephthalicacid
시험조사강도,TestIrradiance,testirradiance
4알킬납,TetraAlkylLead,tetraalkyllead
결면구조,TexturedSurface,texturedsurface
텍스쳐구조,TexturedStructure,texturedsurface
제1차석유위기,TheFirstOilCrisis,thefirstoilcrisis
지구환경보고서,TheStateOfTheWorld,thestateoftheworld
이론분출량,TheoreticalRelivingCapacity,theoreticalrelivingcapacity
열전도도검출기,ThermalConductivityDetector,thermalconductivitydetector
열분해공정,ThermalCracking,thermalcracking
온도순환시험,ThermalCyclingTest,thermalcyclingtest
열효율,ThermalEfficiency,thermalefficiency
열에너지,ThermalEnergy,thermalenergy
박막태양전지,ThinFilmSolarCell,thinfilmsolarcell
박막트랜지스터액정표시장치,ThinFilmTransistorLCD,thinfilmtransistorlcd
경사각,TiltAngle,tiltangle
시간분할다중,TimeDivisionMultipleAccess,timedivisionmultipleaccess
톨루엔,Toluene,toluene
석유환산톤,TonofOilEquivalent,tonofoilequivalent
석유환산톤,TonnageOfOilEquivalent,tonnageofoilequivalent
툴박스미팅,ToolBoxMeeting,toolboxmeeting
경사면일조강도,TotalIrradiance,totalirradiance
총일조강도,TotalSolarIrradiance,totalirradiance
종합설계계수,TotalDesignFactor,totaldesignfactor
총일조량,TotalIrradiation,totalirradiation
총질소량,TotalNitrogen,totalnitrogen
총산소요구량,TotalOxygenDemand,totaloxygendemand
총인량,TotalPhosphorus,totalphosphorus
1차에너지총소비량,TotalPrimaryEnergySupply,totalprimaryenergysupply
종합시스템효율,TotalSystemEfficiency,totalsystemefficiency
종합시스템입력전력량,TotalSystemInputEnergy,totalsysteminputenergy
종합시스템출력전력량,TotalSystemOutputEnergy,totalsystemoutputenergy
시스템발전전력량,TotalSystemOutputEnergy,totalsystemoutputenergy
도시가스,TownGas,towngas
도시가스,CityGas,towngas
추적식태양광발전어레이,TrackingPhotovoltaicArray,trackingphotovoltaicarray
무변압기방식,TransformerlessType,transformerlesstype
공급망,TransmissionAndDistribution,transmissionanddistribution
주배관,TransmissionLine,pipeline
주배관,Pipeline,pipeline
배송네트워크,TransmissionNetwork,transmissionnetwork
투명전극,TransparentConductingElectrode,transparentconductingelectrode
수송,Transportation,transportation
살수여상법,TricklingFilter,tricklingfilter
살수여상법,PercolatingFilter,tricklingfilter
트림,Trim,trim
혼탁도,Turbidity,turbidity
터빈,Turbine,turbine
터보기관,TurboEngine,turboengine
시설인계,TurnOver,turnover
회전용치구,TurningDevice,turningdevice
턴키방식,Turn-KeyTurnover,turn-keyturnover
절대가채매장량,ultimatelyrecoverablereserves,ultimatelyrecoverablereserves
유엔환경개발회의,UNConferenceOnEnvironmentAndDevelopment,unconferenceonenvironmentanddevelopment
중질유분해공정,UncrackingUnit,uncrackingunit
단위병렬회로,UnitParallelCircuit,unitparallelcircuit
불포화탄화수소,UnsaturatedHydrocarbon,unsaturatedhydrocarbon
미사용에너지,UnusedEnergy,unusedenergy
상류부문,UpStream,upstream
상항류식염기성처리공법,UpflowAnaerobicSludgeBlanket,upflowanaerobicsludgeblanket
유효에너지,UsageEnergy,usageenergy
연지급수입,Usance,usance
상용주파수절연방식,UtilityFrequencyLinkType,utilityfrequencylinktype
연계운전범위,UtilityInteractiveOperationRange,utilityinteractiveoperationrange
계통연계보호장치,UtilityInteractiveProtectionUnit,utilityinteractiveprotectionunit
교류계통접속장치,UtilityInterface,utilityinterface
폐열의이용,UtilizationOfWasteHeat,utilizationofwasteheat
자외선전처리시험,UvPreconditioningTest,uvpreconditioningtest
감압증류탑,VacuumDistillationUnit,vacuumdistillationunit
진공형광표시관,VacuumFluorescentDisplay,vacuumfluorescentdisplay
감압경유,VacuumGasOil,vacuumgasoil
진공안전밸브,VacuumReliefValve,vacuumreliefvalve
감압잔유,VacuumResidue,vacuumresidue
감압잔사유수첨탈황시설,VacuumResidueHydroDesulfurizationUnit,vacuumresiduehydrodesulfurizationunit
가치공학,ValueEngineering,valueengineering
밀폐형납축전지,ValveRegulatedLeadAcidBattery,valveregulatedleadacidbattery
배기판형밀폐형납축전지,ValveRegulatedLeadAcidBattery,valveregulatedleadacidbattery
증기폐색,VaporLock,vaporlock
V볼밸브,V-BallValve,v-ballvalve
속도수두,VelocityHead,velocityhead
벤더,Vendor,vendor
배기판형납축전지,VentedTypeLead-AcidBattery,ventedtypelead-acidbattery
비스브레이커,Visbreaker,visbreaker
점도지수,ViscosityIndex,viscosityindex
점도,Viscosity,viscosity
고객의소리,VoiceOfCustomer,voiceofcustomer
휘발성유기화합물,VolatileOrganicCompound,volatileorganiccompound
전압제어형,VoltageControlType,voltagecontroltype
전압형,VoltageSourceType,voltagesourcetype
전압형,VoltageStiffType,voltagesourcetype
전압온도계수,VoltageTemperatureCoefficient,voltagetemperaturecoefficient
병,VolumeBottle,volumebottle
체적에너지밀도,VolumeEnergyDensity,volumeenergydensity
폐열보일러,WasteHeatBoiler,wasteheatboiler
폐수,Wastewater,wastewater
기후시험,WeatherTest,weathertest
중량에너지밀도,WeightEnergyDensity,weightenergydensity
가중치,WeightValue,weightvalue
가중평균효율,WeightedAverageConversionEfficiency,weightedaverageconversionefficiency
서부텍사스중질유,WestTexasIntermediate,westtexasintermediate
습성가스,WetGas,wetgas
습윤누설전류시험,WetLeakageCurrentTest,wetleakagecurrenttest
백색바이어스광,WhiteBiasLight,whitebiaslight
분해납사,WholeCrackedNaphtha,wholecrackednaphtha
분해휘발유,WholeCrackedNaphtha,wholecrackednaphtha
유조선운임지수,WorldScaleRate,worldscalerate
자일렌,Xyelene,xyelene
제로가스,ZeroGas,zerogas
녹색경쟁력지수,녹색경쟁력지수,녹색경쟁력지수
대안설계,대안설계,대안설계
디젤탈황설비,디젤탈황설비,디젤탈황설비
유로파이브,유로파이브,유로파이브
탈질탈인,탈질탈인,탈질탈인
한반도의아열대기후화,한반도의아열대기후화,한반도의아열대기후화
등/경유수첨탈황시설,Kero-DieselHydroDeSulfurizationUnit,kero-dieselhydrodesulfurizationunit
등유,Kerosene,kerosene
핵심성과지표,KeyPerformanceIndicator,keyperformanceindicator
범례도,KeyPlanDwg,keyplandwg
킥백,KickBack,kickback
킥오프미팅,Kick-OffMeeting,kickoffmeeting
지식관리시스템,KnowledgeManagementSystem,kms
한국인정기구,KoreaLaboratoryAccreditationScheme,klas
크라프트펄프,KraftPulp,kraftpulp
환경쿠츠네츠곡선,KuznetsCurve,kuznetscurve
교토의정서,KyotoProtocol,kyotoprotocol
태양광발전용납축전지,LeadAcidBatteryForPhotovoltaicApplication,labfpa
리드엔지니어,LeadEngineer,leadengineer
에너지및환경디자인리더십,LeadershipInEnergyAndEnvironmentalDesign,leaed
기밀시험,LeakTesting,leaktesting
신용장,LetterOfCredit,letterofcredit
내약서,LetterOfIntent,letterofintent
전과정환경평가법,LifeCycleAssessment,lifecycleassessment
리프트사이클평가,LiftCycleAssessment,liftcycleassessment
양정식안전밸브,LiftSafetyValve,liftsafetyvalve
빛가둠효과,LightTrappingEffect,lighttrappingeffect
경질원유,LightCrudeOil,lightcrudeoil
고유황디젤유분,LightCycleOil,lightcycleoil
분해경유수소처리시설,LightCyclicOilHydroTreatingUnit,lightcyclicoilhydrotreatingunit
경유,LightOil,lightoil
경질감압경유,LightVacuumGasOil,lightvacuumgasoil
타려식,LineCommutationType,linecommutationtype
타려전환,LineCommutation,linecommutation
전원전환,LineCommutation,linecommutation
외부전환,ExternalCommutation,externalcommutation
액화,Liquefaction,liquefaction
액화천연가스,LiquefiedNaturalGas,liquefiednaturalgas
액화석유가스,LiquefiedPetroleumGas,liquefiedpetroleumgas
부하전류,LoadCurrent(Il),loadcurrent
부하요인,LoadFactor,loadfactor
부하정합보정계수,LoadMatchingFactor,loadmatchingfactor
부하전력,LoadPower(Pl),loadpower
부하전압,LoadVoltage(Vl),loadvoltage
현지설계업체,LocalEngineeringCenter,localengineeringcenter
저유황고유동점의연료유,LowSulfurWaxyResidue,lowsulfurwaxyresidue
저온코우크스,LowTemperatureCoke,lowtemperaturecoke
저유황중유,LsB-C/LowSulfur,lsb
윤활기유,LubeOilBaseStock,lubeoilbasestock
러그,Lug,lug
발광효율,LuminousEfficiency,luminousefficiency
유지관리,Maintenance,maintenance
밸브분배기,ManifoldValve,manifoldvalve
해양플랜트,MarinePlant,marineplant
마스터블랙벨트,MasterBlackBelts,masterblackbelts
주감시제어장치,MasterControlAndMonitoring(MCM)System,mcm
자재산출,Materialtake-Off,materialtakeoff
최대허용입력전압,MaximumInputVoltage,maxputvoltage
최대출력,"MaximumPower(Pmax,Pm)",maxpower
최대출력전류,"MaximumPowerCurrent(Ipmax,Ipm)",maxpowercurrent
최대출력결정,MaximumPowerDetermination,maxpowerdetermination
최대출력추종제어,MaximumPowerPointTracking,maxpowerpointtracking
최대동작전압,"MaximumPowerVoltage(Vpmax,Vpm)",maxpowervoltage
최대스토퍼,MaximumStopper,maxstopper
최소스토퍼,MinimumStopper,minstopper
평균어레이효율,MeanArrayEfficiency,meanarrayefficiency
공칭태양전지동작온도측정,MeasurementOfNominalOperatingCellTemperature,noct
공칭태양전지동작온도시험,MeasurementOfNominalOperatingCellTemperature,noct
온도계수측정,MeasurementOfTemperatureCoefficients,motc
온도계수시험,MeasurementOfTemperatureCoefficients,motc
용적톤,MeasurementTon,measurementton
기계적준공,MechanicalCompletion,mechanicalcompletion
물리적부하시험,MechanicalLoadTest,mechanicalloadtest
MR급,MediumRange,mediumrange
메가와트,MegaWatt,megawatt
MBR공법,MembraneBioReactor,membranebioreactor
머캡탄,Mercaptan,mercaptan
메록스,Merox,merox
MIS태양전지,Metal-Insulator-SemiconductorSolarCell,missolarcell
엠아이에스태양전지,Metal-Insulator-SemiconductorSolarCell,missolarcell
메탄,Metane,metane
메탄발효,MethaneFermentation,methanefermentation
엠티비이,MethylTertialryButylEther,methyltertialrybutylether
중량의단위,MetricTon,metricton
중간유분,MiddleDistillate,middledistillate
엠아이피에스,MillionInstructionPerSecond,millioninstructionpersecond
자재시험성적서,Millsheet,millsheet
광물연료와화석연료,MineralAndFossilFuels,mineralandfossilfuels
부정합손실,MismatchLoss,mismatchloss
혼합냉매,MixedRefrigerant,mixedrefrigerant
모듈온도,ModuleTemperature,moduletemperature
표면온도,SurfaceTemperature,surfacetemperature
모듈면적,ModuleArea,modulearea
모듈집적도,ModulePackingFactor,modulepackingfactor
모듈집적도,PackingDensity,packingdensity
함수율,MoistureContent,moisturecontent
시스템감시및제어용하위시스템,MonitorAndControlSubsystem,monitorandcontrolsubsystem
모노에틸렌글리콜플랜트,MonoEthyleneGlycolPlant,monoethyleneglycolplant
밀폐관리,Mothballing,mothballing
다공능첨가제,MultiFunctionalAdditive,multifunctionaladditive
적층자기콘덴서,MultilayerCeramicCapacitor,multilayerceramiccapacitor
다목적첨가제,MultipurposeDetergent,multipurposedetergent
납사분해시설,NaphthaCrackingCenter,naphthacrackingcenter
납사등유수첨처리시설,NaphthaKeroseneHydroTreatingUnit,naphthakerosenehydrotreatingunit
납사,Naphtha,naphtha
나프타,Naphtha,naphtha
고리형포화탄화수소,Naphthene,naphthene
국가에너지정책계획,NationalEnergyPolicyPlan,nationalenergypolicyplan
국민소득,NationalIncome,nationalincome
내국민대우및무차별원칙,NationalTreatmentandNondiscriminaion,nationaltreatmentandnondiscriminaion
천연에너지,NaturalEnergy,naturalenergy
천연가스,NaturalGas,naturalgas
천연가솔린,NaturalGasLiquid,naturalgasliquid
알짜전력량,NetEnergy,netenergy
순톤수,NetTonnage,nettonnage
선로계통,NetworkSystem,networksystem
신형전지전력저장시스템,NewBatteryEnergyStorageSystem,nbess
신에너지산업기술종합개발기구,NewEnergyAndIndustrialTechnologyDevelopmentOrganization,neatdo
신재생에너지,NewRegenerationEnergy,newregenerationenergy
뉴선샤인계획,NewSunshineProject,newsunshineproject
뉴욕상품거래소,NewYorkMerchantileExchange,newyorkmerchantileexchange
질산화,Nitrification,nitrification
질소산화물,NitrogenOxygen,nitrogenoxygen
무부하손실,NoLoadLoss,noloadloss
공칭태양전지동작온도,NominalOperatingCellTemperature,nominaloperatingcelltemperature
공칭시스템출력,NominalSystemPower,nominalsystempower
부적합사항보고서,NonConformanceReport,nonconformancereport
비파괴검사,NonDestructiveReport,nondestructivereport
비연료유,NonFuelOil,nonfueloil
핵연료,NuclearFuel,nuclearfuel
핵연료사이클,NuclearFuelCycle,nuclearfuelcycle
핵융합,NuclearFusion,nuclearfusion
OHSAS시스템,OccupationalHealthSafetyAssessmentSerise,occupationalhealthsafetyassessmentserise
옥탄가,OctaneNumber,octanenumber
직장외교육,OffTheJobTraining,offthejobtraining
공적개발원조,OfficialDevelopmentAssistance,officialdevelopmentassistance
공시판매가격,OfficialSalesPrice,officialsalesprice
오일샌드,OilSand,oilsand
오일셰일,OilShale,oilshale
올레핀,Olefin,olefin
발연황산,Oleum,oleum
현장실무교육,OnTheJobTrainning,otjt
개수로,OpenChannel,openchannel
개방전압,OpenCircuitVoltage,opencircuitvoltage
분출압력,OpeningPressure,openingpressure
채굴및운영서비스계약,OperatingServiceAgreement,operatingserviceagreement
임의시험조건,OptionalTestConditions,optionaltestconditions
구매선택사양,OptionalPurchasingItem,optionalpurchasingitem
경제협력개발기구,OrganizationForEconomicCooperationAndDevelopment,ofecd
아랍석유수출기구,OrganizationOfArabPetroleumExportingCountries,oapec
석유수출국기구,OrganizationofPetroleumExportingCountries,opec
올자트분석기,OrsatAnalyzer,orsatanalyzer
오르토크실렌,OrthoXylene,orthoxylene
옥외노출시험,OutdoorExposureTest,outdoorexposuretest
부대시설,OutSideBatteryLimit,outsidebatterylimit
오버헤드프로젝터,OverHeadProjector,overheadprojector
과입력내량,OverInputPower,overinputpower
과부하내량,OverLoadCapability,overloadcapability
출력과전류내량,OverCurrentCapability,overcurrentcapability
초과압력,OverPressure,overpressure
일반관리비,Overhead,overhead
옥시던트,Oxidant,oxidant
산화방지제,OxydationInhibitor,oxydationinhibitor
오존,Ozone,ozone
오존량,OzoneContent,ozonecontent
파나막스형선박,PanamaxTypeVessel,panamaxtypevessel
제지공정백수,PaperMillWhiteWater,papermillwhitewater
파라크실렌,ParaXylene,paraxylene
직쇄형포화탄화수소(사슬신포화탄화수소),Paraffine,paraffine
파렉스공정,PAREXProcess,parexprocess
부분부하효율,PartialLoadEfficiency,partialloadefficiency
부분산화,PartialOxidation,partialoxidation
부분충전상태,PartialStateOfCharge,partialstateofcharge
백만분의일,PartsPerMillion,partspermillion
PCB오염,PCB오염,pcb오염
첨두부하용발전소,Peak-LoadPowerStation,peakloadpowerstation
토탄,Peat,peat
침투탐상검사,PenetrantTest,penetranttest
침입도,PenitrationNumber,penitrationnumber
성능측정기준,PerformanceMeasurementBaseline,pmb
시스템성능계수,PerformanceRatio,performanceratio
인산염,Phosphate,phosphate
습식태양전지,PhotoelectroChemicalCell,photoelectrochemicalcell
습식태양전지,LiquidJunctionSolarCell,liquidjunctionsolarcell
태양광발전시스템,PhotovoltaicSystem,photovoltaicsystem
태양광발전어레이또는태양전지어레이,PhotovoltaicArray,photovoltaicarray
태양광발전어레이밭,PhotovoltaicArrayField,photovoltaicarrayfield
외벽용어레이,PhotovoltaicArrayForFacade,photovoltaicarrayforfacade
지붕용어레이,PhotovoltaicArrayForRoof,photovoltaicarrayforroof
창문형어레이,PhotovoltaicArrayForWindow,photovoltaicarrayforwindow
어레이모의전원장치,PhotovoltaicArraySimulator,photovoltaicarraysimulator
등가1일어레이가동시간,PhotovoltaicArrayYield,photovoltaicarrayyield
태양광발전전지,PhotovoltaicCell,photovoltaiccell
광전류,PhotovoltaicCurrent,photovoltaiccurrent
광전류,Photocurrent,photocurrent
광기전력효과,PhotovoltaicEffect,photovoltaiceffect
태양광발전널판,PhotovoltaicPanel,photovoltaicpanel
태양전지널판,PhotovoltaicPanel,photovoltaicpanel
태양광발전,PhotovoltaicPowerGeneration,photovoltaicpowergeneration
태양광발전소어레이,PhotovoltaicSubarray,photovoltaicsubarray
태양전지소어레이,PhotovoltaicSubarray,photovoltaicsubarray
태양광발전소모듈,PhotovoltaicSubmodule,photovoltaicsubmodule
태양전지소모듈,SolarCellSubmodule,solarcellsubmodule
일반부하태양광발전시스템,PhotovoltaicSystemForCommonLoad,psfcl
분산부하태양광발전시스템,PhotovoltaicSystemForDistributedMulti-Load,psdml
구내부하전용태양광발전시스템,PhotovoltaicSystemForOnsiteLoad,psol
전용부하태양광발전시스템,PhotovoltaicSystemForSpecificLoad,pssl
등가1일시스템가동시간,PhotovoltaicSystemYield,psy
세척시스템,PiggingSystem,piggingsystem
피아이엔(pin)접합,PINJunction,pinjunction
관수로,PipeLine,pipeline
파이프랙크,PipeRack,piperack
배관및계장도,PipingAndInstrumentDiagram,pipingandinstrumentdiagram
가소제,Plasticizer,plasticizer
판형열교환기,PlateHeatExchanger,plateheatexchanger
판핀열교환기,PlateFinHeatExchanger,platefinheatexchanger
플롯플랜,PlotPlan,plotplan
플러그인하이브리드카,Plug-InHybridCar,pluginhybridcar
피엔(pn)접합,PNJunction,pnjunction
피엔(pn)접합태양전지,PNJunctionSolarCell,pnjunctionsolarcell
PSI지수,PollutantStandardIndex,pollutantstandardindex
오염자부담원칙,PolluterPaysPrinciple,polluterpaysprinciple
폴리에틸렌테레프탈레이트,PolyEthyleneTerephthalate,polyethyleneterephthalate
다결정,Polycrystal,polycrystal
다결정,Multicrystal,multicrystal
폴리에틸렌수지,PolyEthyleneResin,polyethyleneresin
PET수지,PolyEthyleneTerephthalateResin,petresin
폴리머,Polymer,polymer
중합,Polymerization,polymerization
폴리올,Polyol,polyol
폴리프로필렌수지,PolyPropylene,polypropylene
폴리스티렌,PolyStyrene,polystyrene
폴리염화비닐수지,PolyVinylChloride,polyvinylchloride
추정매장량,PossibleReserves,possiblereserves
용접후열처리,PostweldHeatTreatment,postweldheattreatment
잠재적개발가능매장량,PotentiallyExploitableDep,potentiallyexploitabledep
유동점,PourPoint,pourpoint
분말활성탄기술,PowderedActivatedCarbonTechnology,powderedactivatedcarbontechnology
출력조절기또는전력조절기,PowerConditioningSystem,powerconditioningsystem
역률,PowerFactor,powerfactor
소내소비,"PowerStationInternalConsumption,Stati",powerstationinternalconsumption
소내소비,Stati,stati
